institute_id,gmaps_id,gmaps_lat,gmaps_lng,gmaps_name,gmaps_addr,gmaps_country
5530,ChIJVbSPbjJpjkcRGdtTo-6IwUw,46.806357,7.152006,Universität Freiburg,"Avenue de l'Europe 20, 1700 Fribourg, Schweiz",Schweiz
234054,ChIJP2Izriqf4jARkyA8pkMGHkI,13.7382832,100.5324698,Chulalongkorn Universität,"254 Phayathai Rd, Wang Mai, Pathum Wan District, Bangkok 10330, Thailand",Thailand
252326,ChIJaQx4mmwujEcR2lGTqqiNJdw,46.5409336,6.648158,Haute École de travail social et de la santé,"Chemin des Abeilles 14, 1010 Lausanne, Schweiz",Schweiz
234643,ChIJe0QHOhlljEcRff8Sc6ks8x4,46.2197263,6.150741099999999,Geneva Academy Of International Humanitarian Law And Human Rights,"Rue de Lausanne 120B, 1202 Genève, Schweiz",Schweiz
224160,ChIJFfpEg90ejkcRjjSH_fhkqCg,47.1586997,7.2762495,"Berner Fachhochschule BFH, Architektur, Holz und Bau","Solothurnstrasse 102, 2500 Biel, Schweiz",Schweiz
243041,ChIJuSP-j7wZLxgRRh_H7blgeAk,-1.2593453,36.7508756,Kenya Agricultural Research Institute - Headquarters,"Nairobi, Kenia",Kenia
246703,ChIJtxe_JislJxAREm2PNasvMqc,6.6032343,0.4758539,University of Health and Allied Sciences,"UHAS Main Campus at Sokode-Lokoe PMB 31, Ho, Ghana",Ghana
240145,ChIJX5HAKuum3BkRMVwaOwceUT4,-1.9434874,30.0897064,International Centre for Tropical Agriculture (CIAT),"KG 563 St, Kigali, Ruanda",Ruanda
249685,ChIJDfA94XI6jkcRvxKgu1lMdHk,46.9918182,7.468039500000001,"Berner Fachhochschule BFH, Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL","Länggasse 85, 3052 Zollikofen, Schweiz",Schweiz
253398,ChIJMQKj8wC5kUcRjBRGaJHolw0,47.55592780000001,7.577431699999999,Schweizerisches Tropen- und Public Health-Institut,"Socinstrasse 57, 4051 Basel, Schweiz",Schweiz
236544,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
233813,ChIJDdRk4gkKkEcRmkZL2ho-iko,47.3803892,8.5445045,The Center for Security Studies (CSS) at ETH Zurich,"Haldeneggsteig 4, 8006 Zürich, Schweiz",Schweiz
247644,ChIJizDgySx7jEcReBkxJry3TM0,46.1944338,6.1507364,Section Des Sciences Pharmaceutiques,"Rue Michel-Servet 1, 1206 Genève, Schweiz",Schweiz
246772,ChIJhdWRcanFYpYRqLyI7TNiUXI,-33.444501700000004,-70.6622488,Casa Fernando Vives (ILADES) - Universidad Alberto Hurtado,"Erasmo Escala 1801-1875, Santiago, Región Metropolitana, Chile",Chile
244502,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
239099,ChIJubgAbywvjEcRZPfYg7-qfqA,46.5249487,6.6410211,Unisanté | Pharmacie,"Rue du Bugnon 44, 1011 Lausanne, Schweiz",Schweiz
1758,ChIJQe1GkL05jkcRZqPBJdo9Gr0,46.9527378,7.435243199999999,Geographisches Institut,"Hallerstrasse 12, 3012 Bern, Schweiz",Schweiz
51863,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
249684,ChIJi-EqC94KkEcR1GKO8rRappQ,47.428918,8.5163478,Eidg. Forschungsanstalt Agroscope Reckenholz-Tänikon (ART),"Reckenholzstrasse 191, 8046 Zürich, Schweiz",Schweiz
223117,ChIJ57t3elUKkEcRxlnFV7YTDgA,47.40835209999999,8.510176999999999,"Institute for environmental engineering, ETH Zurich","John-von-Neumann-Weg 9, 8049 Zürich, Schweiz",Schweiz
249683,ChIJf0zUQNRJ30cRUEIXydJrHhQ,51.2216391,0.3251283,National Centre For Reptile Welfare,"Ashes Ln, Tonbridge TN11 0AN, Grossbritannien",Grossbritannien
230075,ChIJeZSNvGsyhEcRTFHcyWffL0A,45.8705281,8.9790066,SUPSI - Dipartimento ambiente costruzioni e design (DACD),"Via Francesco Catenazzi 23, 6850 Mendrisio, Schweiz",Schweiz
244869,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
240686,ChIJC1e7q3ogX5ERvLzQdA6Tb94,-16.5023763,-68.1314644,National Service of Meteorology and Hydrology,"Reyes Ortiz 41, La Paz 10993, Bolivien",Bolivien
246267,ChIJ_yjtk9V6jEcRy3hLEksXCpY,46.1952445,6.1395198,Faculty Of Science Company,"Boulevard du Pont-d'Arve 40, 1205 Genève, Schweiz",Schweiz
236390,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
226387,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
244453,ChIJB8-TBiL61y0RPi3i9EdsrmA,-7.2701733,112.7866906,AIRC - Universitas Airlangga,"Jl. Dharmahusada Permai No.1, Mulyorejo, Kec. Mulyorejo, Kota SBY, Jawa Timur 60115, Indonesien",Indonesien
240146,ChIJK53LtjhdJDERSdAhJQPIM9k,18.0369375,102.6350625,Nationaluniversität Laos,"2JPP+Q2, Don Noun, Laos",Laos
257165,ChIJbcOgE9J6jEcRQcQIwduaFnE,46.19331469999999,6.1490487,Hôpitaux universitaires de Genève,"Rue Gabrielle-Perret-Gentil 4, 1205 Genève, Schweiz",Schweiz
242143,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
239633,ChIJI2izMDMXLxgRqZJWHFi4CkU,-1.2793988,36.8105439,Practical Action in Eastern Africa,"P. O .Box 39493, Nairobi, Kenia",Kenia
71203,ChIJU-cSA3AX6zkRzFidze4aHLc,27.64645,85.323476,International Centre for Integrated Mountain Development,"Lalitpur 44700, Nepal",Nepal
245880,ChIJTTafFwlQzB0RXNg3hjlphAM,-33.9335226,18.6279539,University of The Western Cape,"University of The Western Cape, Erica Twp, Kapstadt, Südafrika",Sudafrika
241606,ChIJT75aIXCLQBkRL3S9Jidwjqs,-15.3948318,28.334765,School of Agricultural Sciences,"Lusaka, Sambia",Sambia
241567,ChIJdRbbZjEXLxgRjLxDMnmjXFI,-1.259837,36.839378,Kenya Forestry Research Institute (Kefri)-Karura,"Mobil Plaza, Kiambu Rd, Nairobi, Kenia",Kenia
241614,ChIJfwKQjoGpJBARfxlYycmDgo4,6.413005999999999,2.3450398,Université d'Abomey Calavi,"Godomey, Benin",Benin
232714,ChIJTythk66gmkcRuOvvXWxmIA8,47.3776241,8.5346572,Pädagogische Hochschule Zürich,"Lagerstrasse 2, 8090 Zürich, Schweiz",Schweiz
218004,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,46.5190557,6.5667576,École Polytechnique Fédérale de Lausanne,"Route Cantonale, 1015 Lausanne, Schweiz",Schweiz
241617,ChIJB2fUx_ia3w8R-D4PsU-6610,5.5977907,-0.1856575,"CAB International West Africa Centre, Ghana","Accra, Ghana",Ghana
48578,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
257337,ChIJC1PFCXF7jEcR-GKg8jL_7hc,46.1685443,6.103625699999999,Fondation Eclosion,"Chemin des Aulx 14, 1228 Plan-les-Ouates, Schweiz",Schweiz
51620,ChIJe_0MgORkjEcRG-_xidibZlk,46.2242697,6.139745,Recherche des Nations Unies pour le développement social,"Avenue de la Paix 8, 1202 Genève, Schweiz",Schweiz
58847,ChIJi4WVWJ-gmkcRz9p-0FL6ULo,47.3743221,8.550981199999999,Universität Zürich,"Rämistrasse 71, 8006 Zürich, Schweiz",Schweiz
216945,ChIJKc4k-mvswokRq7qcsQHQ-w8,41.0051783,-73.9071998,"Tree Ring Laboratory, Lamont-Doherty Earth Observatory of Columbia University","115-119 Ludlow Ln, Palisades, NY 10964, Vereinigte Staaten",NA
238405,ChIJR0n3vpUyhEcRsY_Wk8B0Gs0,46.0300213,8.9205513,"SUPSI - Dipartimento economia aziendale, sanità e sociale (DEASS) - Palazzo E","Via Cantonale 16E, 6928 Manno, Schweiz",Schweiz
244440,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
255370,ChIJubx18aoxjEcRKKylyWpyNgk,46.5210895,6.5801606,Université de Lausanne,"1015 Lausanne, Schweiz",Schweiz
243794,ChIJjxp_uU6a5h4Rc0ha9QYLdKI,-25.9521498,32.6035601,Eduardo-Mondlane-Universität,"3453 Avenida Julius Nyerere, Maputo, Mosambik",Mosambik
211965,ChIJPbDEABnBwQ8RQGGIeGJgdm8,5.330576,-4.128086,Center Swiss Research Scientifiques En Côte D'ivoire,Côte d’Ivoire,NA
244222,ChIJR0n3vpUyhEcRsY_Wk8B0Gs0,46.0300213,8.9205513,"SUPSI - Dipartimento economia aziendale, sanità e sociale (DEASS) - Palazzo E","Via Cantonale 16E, 6928 Manno, Schweiz",Schweiz
3448,ChIJMQKj8wC5kUcRjBRGaJHolw0,47.55592780000001,7.577431699999999,Schweizerisches Tropen- und Public Health-Institut,"Socinstrasse 57, 4051 Basel, Schweiz",Schweiz
6686,ChIJg0zi-K6gmkcROA01Ep1B_Ug,47.37266409999999,8.5509621,Asien-Orient-Institut Universität Zürich,"Zürichbergstrasse 4, 8032 Zürich, Schweiz",Schweiz
247342,ChIJLRpD2uB6jEcR4iK7T6ydYt4,46.1757046,6.1390892,Geneva School of Business Administration,"Campus Battelle, Rue de la Tambourine 17, 1227 Carouge, Schweiz",Schweiz
252019,ChIJ1wMIFyrJ2g8RSiKkzBvQSGs,7.350174699999999,-2.3429652,UENR,"Sunyani, Ghana",Ghana
242672,ChIJHV4_GrLEaS4RJjqG6WqT960,-6.559556199999999,106.728843,Faculty of Human Ecology,"Gedung FEMA W1 - L2., Kampus IPB Dramaga, Jalan Kamper, Babakan, Kec. Dramaga, Bogor, Jawa Barat 16680, Indonesien",Indonesien
244398,ChIJcS-kdza-Lg4R_EqJB1hzcz4,12.3822415,-1.5031456,National Center Scientific Research And Technological,"Ouagadougou, Burkina Faso",NA
240705,ChIJw85x27cLkEcRCq6-pPdj3nY,47.380699,8.542866799999999,ETH Zurich: World Food System Center,"Stampfenbachstrasse 52, 8092 Zürich, Schweiz",Schweiz
255857,ChIJVT-GkL05jkcRBVnXQeFm02E,46.9557933,7.4356788,Centre for Development and Environment,"Mittelstrasse 43, 3012 Bern, Schweiz",Schweiz
232147,ChIJS0dMY3iZmkcRj2jcQ8bFjyo,47.5033139,8.7267605,ZHAW Angewandte Linguistik,"Theaterstrasse 15C, 8401 Winterthur, Schweiz",Schweiz
249686,ChIJse51EO2sB4gRLyb8SZW41OU,43.0746139,-89.4276171,USDA Forest Products Laboratory,"1 Gifford Pinchot Dr, Madison, WI 53726, Vereinigte Staaten",NA
249562,ChIJH_TknLpQlQ4R0kTHernFtCE,16.0626374,-16.4258643,Gaston Berger University,"Université Gaston berger, Dakar, Senegal",Senegal
242757,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
255712,ChIJEePlmbsndTERaR6VvasIlys,10.8507786,106.7718784,Ho Chi Minh City University of Technology and Education,"1 Võ Văn Ngân, Linh Chiểu, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam",Vietnam
241934,ChIJ8b0K1evJnjgR2_uy3Y1IzhQ,42.8351943,74.5753687,Kyrgyz-Turkish Manas University,"Микрорайон Джал, 720038 Biskek, Chuy Province, Kirgisistan",Kirgisistan
257941,ChIJT_zBG2qU2w8RF50pZenBNrU,6.681759599999999,-1.5745321,Department Of Economics,"Kumasi, Ghana",Ghana
96722,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
227694,ChIJT4o8Dfs5jkcROXxRyRFQ3m8,46.9423824,7.4405459,"Berner Fachhochschule BFH, Wirtschaft","Brückenstrasse 73, 3005 Bern, Schweiz",Schweiz
246740,ChIJmxuPRYac3w8RSaXx1bUnRio,5.6544922,-0.1844072,"Institute of Statistical, Social and Economic Research(ISSER)","P.O BoX LG 74 legon- Accra, Botanical Gardens Rd, Accra, Ghana",Ghana
242779,ChIJVT-GkL05jkcRBVnXQeFm02E,46.9557933,7.4356788,Centre for Development and Environment,"Mittelstrasse 43, 3012 Bern, Schweiz",Schweiz
110,ChIJfzlPbqigmkcRTNg_kZfPrlI,47.3754943,8.545128499999999,Universität Zürich Institut für Politikwissenschaften,"Seilergraben 53, 8001 Zürich, Schweiz",Schweiz
256272,ChIJ3zQgIWxApw0R8letfKHwxX0,33.9836574,-6.7236517,Science Po Rabat,"سلا الجديدة 11110, Marokko",Marokko
256301,ChIJ-XexkndRCTERudyDFjFpnHo,11.5773061,104.8936949,Cambodia Development Resource Institute,"56 St 315, Phnom Penh, Kambodscha",Kambodscha
54808,ChIJ56MEpzcujEcRHxXI0_LwofI,46.5246277,6.6396051,Faculty Biology And Medicine,"Rue du Bugnon 21, 1005 Lausanne, Schweiz",Schweiz
246713,ChIJF7XpWJ3HVTcRkBuW8w07EyU,23.7755336,90.41257639999999,BRAC Institute of Educational Development,"113/1 Rd No 2, Dhaka 1212, Bangladesch",Bangladesch
238601,ChIJS7XqYcmc0ogRyMNQUBvYUKQ,22.9913232,-82.15342509999999,National Center for Animal and Plant Health,"Autopista Nacional 23km 1/2, Carretera, San José de las Lajas, Kuba",Kuba
242667,ChIJnxw_GaiZP44RB0wTD2QxNPk,4.628487499999999,-74.06466449999999,Päpstliche Universität Xaveriana,"Cra. 7 #No. 40 - 62, Bogotá, Kolumbien",Kolumbien
250819,ChIJse51EO2sB4gRLyb8SZW41OU,43.0746139,-89.4276171,USDA Forest Products Laboratory,"1 Gifford Pinchot Dr, Madison, WI 53726, Vereinigte Staaten",NA
210229,ChIJjW8OXvca2jERLDuB8HAC6ts,1.299104,103.7708718,NUS Civil and Environmental Engineering,"1 Engineering Drive 2, #07-03 E1A, Singapur 117576",NA
218534,ChIJCb7wnumhMI4Rz-bc-bU6Ogs,3.3387691,-76.528331,CIDEIM,"Av. La Maria #19-225, Cali, Valle del Cauca, Kolumbien",Kolumbien
244380,ChIJf19eL2NZ4joRU13iWqE5P24,6.9016603,79.8627581,"Faculty of Arts, University of Colombo","Reid Avenue, Philip Gunewardena Mawatha, Colombo, Sri Lanka",NA
124343,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
71,ChIJbeEWl-o5jkcRSTKOWFf0A-g,46.9535203,7.445292699999999,Institut für Pflanzenwissenschaften,"Altenbergrain 21, 3013 Bern, Schweiz",Schweiz
242424,ChIJr-jr3qehmkcRMfRU__G-l2A,47.4038135,8.6097632,Eawag,"Ueberlandstrasse 133, 8600 Dübendorf, Schweiz",Schweiz
239916,ChIJgYYMf9IsABMRKoWAup11PQY,34.7360653,10.7428075,University of Sfax,"Université de Route de l'Aéroport Km 0.5 BP 1169 .3029 Sfax Sfax, 3029, Tunesien",Tunesien
82651,ChIJPbDEABnBwQ8RQGGIeGJgdm8,5.330576,-4.128086,Center Swiss Research Scientifiques En Côte D'ivoire,Côte d’Ivoire,NA
255826,ChIJT0w05HXiIxAR0jR8YOmCT2M,6.177378999999999,1.2130227,University of Lomé,"01BP1515, Lomé, Togo",Togo
253076,ChIJJ9F3eOwyhEcR-05zdzu4yKs,46.035764,8.926701999999999,"SUPSI - Dipartimento economia aziendale, sanità e sociale (DEASS) - Stabile Piazzetta","Via Violino 11, 6928 Manno, Schweiz",Schweiz
248220,ChIJ6-Ptor05jkcRY2GiegM-zXk,46.9521621,7.434993599999999,World Trade Institute,"Hallerstrasse 6, 3012 Bern, Schweiz",Schweiz
242551,ChIJCcxvVQkKjkcR1MrKwm6bB2A,46.9905245,6.920239400000001,Institut d'ethnologie,"Rue de Saint-Nicolas 4, 2000 Neuchâtel, Schweiz",Schweiz
254806,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
246771,ChIJfwKQjoGpJBARfxlYycmDgo4,6.413005999999999,2.3450398,Université d'Abomey Calavi,"Godomey, Benin",Benin
250818,ChIJse51EO2sB4gRLyb8SZW41OU,43.0746139,-89.4276171,USDA Forest Products Laboratory,"1 Gifford Pinchot Dr, Madison, WI 53726, Vereinigte Staaten",NA
227440,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
247889,ChIJt992czTjoI8RX0LC-sNSO9A,9.9369824,-84.05102839999999,Universidad de Costa Rica,"Ciudad Universitaria Rodrigo Facio Brenes, San José, San Pedro, Costa Rica",NA
230163,ChIJef0p7KagmkcRTYTMxTJk0qc,47.379223,8.548385,Institute Of Terrestrial Ecosystems,"Universitätstrasse 16, 8006 Zürich, Schweiz",Schweiz
220554,ChIJh5I7JtQvjEcRMH8V58ImG3E,46.5131633,6.6205412,EPFL Laboratoire de Machines hydrauliques,"Bis, Avenue de Cour 33, 1007 Lausanne, Schweiz",Schweiz
241595,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
39202,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
245436,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,46.5190557,6.5667576,École Polytechnique Fédérale de Lausanne,"Route Cantonale, 1015 Lausanne, Schweiz",Schweiz
249519,ChIJs7wQ7OFkjEcRvNAH4EUjilM,46.2207869,6.143574099999999,Maison de la Paix,"Chemin Eugène-Rigot 2, 1202 Genève, Schweiz",Schweiz
6509,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
242534,ChIJZYQeCcI5jkcRgceQgBDZKXE,47.5545596,7.5848767,swisspeace Schweizerische Friedensstiftung,"Steinengraben 22, 4051 Basel, Schweiz",Schweiz
224152,ChIJN7dgrq6gmkcRHbBy1pNkGD0,47.37147239999999,8.5485689,Institut für Erziehungswissenschaft Abteilung Lehrerinnen- und Lehrerbildung Maturitätsschulen,"Kantonsschulstrasse 3, 8001 Zürich, Schweiz",Schweiz
249560,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
242451,ChIJubx18aoxjEcRKKylyWpyNgk,46.5210895,6.5801606,Université de Lausanne,"1015 Lausanne, Schweiz",Schweiz
2192,ChIJlb637qagmkcR0bRGz5I4S3s,47.379223,8.548385,"Institut für Atmosphäre und Klima, ETH Zürich","Universitätstrasse 16, 8006 Zürich, Schweiz",Schweiz
